prompt_system	prompt_user	example	Respuesta	Model_output
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A los amigos, hay que cuidarlos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Para poder acudir a los amigos en busca de ayuda de forma espontánea y regular, hay que mantener con ellos un trato frecuente y obsequiarles con atenciones.	"
<p>
Significado: 'A los amigos, hay que cuidarlos'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A los osados, favorece la fortuna
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Si bien muchas paremias aconsejan prudencia, en ocasiones se consigue mejor algo cuando se hace con decisión y arrojo.	"
<p>
Significado: 'A los osados, favorece la fortuna'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A luengas vías, luengas mentiras
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Este refrán recomienda prudencia ante lo que dicen desconocidos procedentes de tierras lejanas, porque, al resultar difícill comprobar lo que aseguran, pueden mentir con suma facilidad; por eso, no hemos de dar crédito a lo que nos cuenten quienes vienen de lejos, los forasteros.	"
<p>
Significado: 'A luengas vías, luengas mentiras'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A mal tiempo, buena cara
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se puede emplear en sentido literal (el tiempo atmosférico) y metafórico. Referido al físico humano, aconseja no hacer notar los gestos que pueden reflejar nuestra decepción ante cualquier suceso. Referido al comportamiento, recomienda mantener el temple y no desanimarse cuando se presentan contrariedades y momentos difíciles, pues, pese a no poder cambiar la situación, se puede cambiar la actitud.	"
<p>
Significado: 'A mal tiempo, buena cara'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A mocedad ociosa, vejez trabajosa
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Hay que aprovechar la juventud para trabajar los años en que tenemos energías, porque de otro modo cuando nos hagamos mayores pasaremos apuros o trataremos -con frecuencia, en vano- de recuperar las oportunidades perdidas.	"
La respuesta correcta es:

Significado: 'A mocedad ociosa, vejez trabajosa'


### Hints:

* El refran es un dicho popular que tiene un significado profundo.
* El refran es una expresión de sentido común.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A moro viejo, no aprendas algarabía
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	No hemos de pretender enseñar a quien es maestro en la materia.	"
<p>
Significado: 'A moro viejo, no aprendas algarabía'
</p>


### Hints:

* El significado de un refrán es una expresión que tiene un sentido especial.
* Un refrán puede ser una frase o un dicho popular.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A mucha cortesía, mayor cuidado
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Aconseja desconfiar de quienes emplean modales excesivamente amables o se deshacen en elogios y obsequios, porque seguramente quieren burlarse o aprovecharse.	"
<p>
Significado: 'A mucha cortesía, mayor cuidado'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A muertos y a idos, no hay amigos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	La muerte o la ausencia de una persona pueden enfriar la amistad, hasta el punto de olvidar lo que su vínculo obligaba.	"
<p>
Significado: 'A muertos y a idos, no hay amigos'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A nadie le amarga un dulce
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	No se rechaza algo agradable o beneficioso, por poco que sea.	"
<p>
Significado: 'A nadie le amarga un dulce'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A nadie le parecieron sus hijos feos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	El amor hacer mirar a las personas con otros ojos y, para los padres, sus hijos no tienen defectos ni son feos.	"
<p>
Significado: 'A nadie le parecerán sus hijos feos'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A nuevos tiempos, nuevas costumbres
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Hay que ser comprensivo o tolerante con los cambios y procurar adaptarse a ellos.	"
<p>
Significado: 'A nuevos tiempos, nuevas costumbres'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A otro perro con ese hueso
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se emplea para rechazar un abuso o un ofrecimiento engañoso o impertinente. Quien lo dice da a entender que no acepta pasar por tonto.	"
<p>
Significado: 'A otro perro con ese hueso'
</p>


### Explanation:

El refrán se refiere a la frase de un personaje que no puede entender el significado de una expresión.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A padre guardador, hijo gastador
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	La mejora económica y social que una generación ha logrado con esfuerzo, sitúa en mejor posición a la siguiente, pero la posterior no siempre mantiene el hábito de esfuerzo y economía con que se alcanzó. Quienes han trabajado mucho para conseguir algo no gastan a la ligera como los que lo han recibido por la generosidad y el sacrificio de sus progenitores.	"
<p>
Significado: 'A padre guardador, hijo gastador'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A pájaro durmiente, tarde le entra el cebo en el vientre
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Critica a los que durmiendo más de lo prudente se arriesgan a no conseguir el sustento diario. En un sentido más amplio, reprende a los perezosos cuya desidia los priva de lo que podrían alcanzar con esfuerzo y diligencia.	"
<p>
Significado: 'A pájaro durmiente, tarde le entra el cebo en el vientre'
</p>


### Hints:

* El significado de un refrán es una expresión que tiene un sentido especial.
* Un refrán puede ser una frase o un dicho popular.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A palabras necias, oídos sordos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Alude a la indiferencia ante la necedad de los otros. Aconseja no prestar atención ni molestarse por comentarios ajenos e impertinentes que no buscan nuestro bien ni constituyen observaciones dignas de tener en cuenta.	"
<p>
Significado: 'A palabras necias, oídos sordos'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A pan de quince días, hambre de tres semanas
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Ante una dificultad o necesidad extrema, hay que aceptar lo que se ofrece.	"
<p>
Significado: 'A pan de quince días, hambre de tres semanas'
</p>


### Explanation:

El refrán se refiere a la necesidad de tener reservas para cuando las circunstancias cambien.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A pan duro, diente agudo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	En sentido recto, se recomienda tener una buena dentadura para poder comer todo tipo de alimentos, en especial aquellos que están duros y que no queda más remedio que tomar para saciar nuestra hambre. En sentido general, enseña a adaptar los medios a la tarea que se va realizar, en función de la dificultad de lo que se va a intentar hacer. Se recomienda decisión y esfuerzo para superar los obstáculos.	"
<p>
Significado: 'A pan duro, diente agudo'
</p>


### Hints:

* El significado de un refrán es una expresión que tiene un sentido profundo.
* Un refrán es una frase o dicho popular que contiene un sentido profundo y que se usa para dar consejos, explicar situaciones o simplemente para divertirse.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A perro flaco, todo son pulgas
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se aplica este refrán cuando la desgracia se ceba en los desvalidos, los pobres, los débiles, los que están abatidos.	"
<p>
Significado: 'A perro flaco, todo son pulgas'
</p>


### Hints:

* <p>
  El significado de un refrán es una expresión que tiene un sentido profundo y que se utiliza para explicar o dar consejos.
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A perro viejo no hay tus tus
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Resulta sumamente difícil engañar con halagos u obsequios a la persona mayor y experimentada, representada en este refrán por el perro viejo.	"
<p>
Significado: 'A perro viejo no hay tus tus'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A pillo, pillo y medio
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Cuando alguien actúa con picardía o malevolencia, hay que emplear sus mismas armas, e incluso acrecentadas, con el objeto de tratar a un pícaro o a un malvado como se merece.	"
<p>
Significado: 'A pillo, pillo y medio'</p>


### Explanation:

El refrán se refiere a la forma de hacer una tortilla.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A poca barba, poca vergüenza
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Advierte que regularmente la juventud hace a los hombres atrevidos.	"
<p>
Significado: 'A poca barba, poca vergüenza'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A poco caudal, poca ganancia
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Señala la correspondencia inexistente entre los fines y los medios: una escasa inversión suele acarrear poco beneficio.	"
<p>
Significado: 'A poco caudal, poca ganancia'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A poco viento, remos sin cuento
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	El esfuerzo ha de suplir las carencias.	"
<p>
Significado: 'A poco viento, remos sin cuento'
</p>


### Hints:

* El significado de un refrán es una expresión que tiene un sentido profundo y que se utiliza para explicar o dar consejos.
* Un refrán es una frase o dicho popular, generalmente de origen antiguo, que contiene un sentido profundo y que se utiliza para explicar o dar consejos.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A presurosa demanda, espaciosa respuesta
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Si una persona apremia a otra en una petición, hay que actuar con discernimiento y no precipitadamente.	"
La respuesta debe ser un texto en español.


### Hints:

* El refran es una expresión popular que tiene un significado especial.
* La paremia es una figura de estilo que consiste en la repetición de dos o más palabras, frases o grupos de palabras que tienen el mismo significado.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A quien anda con miel, miel se le pega
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Alude a lo difícil que resulta comportarse con rectitud en la gestión de bienes o intereses ajenos; pues, es habitual que su administrador obtenga algún beneficio personal.	"
<p>
Significado: 'A quien anda con miel, miel se le pega'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A quien cuece y amasa, de todo le pasa
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Denota que en los trabajos pueden surgir problemas e inconvenientes, pero resulta habitual sufrir o padecer ciertas incomodidades inevitables cuando se tiene una ocupación.	"
El significado del refrán es:

A quien cuece y amasa, de todo le pasa.


### Hints:

* El refrán se refiere a la persona que hace muchas cosas y no se dedica a ninguna en particular.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A quien dan, no escoge
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	A veces hemos de limitarnos a aceptar lo que la vida o las personas nos den, ya que, al tratarse de un beneficio, debemos mostrarnos satisfechos sin poner reparos a lo que recibimos.	"
<p>
Significado: 'A quien dan, no escoge'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A quien dices tu secreto, das tu libertad y estás sujeto
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Este refrán alude a la conveniencia de no difundir algunas cuestiones íntimas, pues revelarlas entraña riesgos y quita una libertad que no se recupera.	"
<p>
Significado: 'A quien dices tu secreto, das tu libertad y estás sujeto'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A quien Dios no le da hijos, el diablo le da sobrinos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Quienes no son padres, a veces tienen que asumir preocupaciones, atenciones o gastos por causa de otros vínculos familiares. En un sentido más amplio, da a entender que en ocasiones sobrevienen cuidados por causas ajenas a quien no los tiene por su propia situación.	"
El significado del refrán es:

* El que no tiene hijos, tiene sobrinos.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A quien Dios quiere bien, la perra le pare lechones
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se aplica, en sentido figurado, a quien tiene buena suerte, a quien consigue beneficios sin mérito suyo, sin necesidad de hacer algo.	"
<p>
Significado: 'A quien Dios quiere bien, la perra le pare lechones'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A quien Dios se la dé, San Pedro se la bendiga
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Refrán creado a partir del sentido literal de que, cuando Dios manda algo, a San Pedro, su apóstol, sólo le queda darle la bendición, o sea, aceptarlo. El refrán denota que, en ocasiones, sólo cabe aceptar el buen o el mal éxito de un asunto con resignación y conformidad, por el giro que toman las circunstancias.	"
<p>
Significado: 'A quien Dios se la dé, San Pedro se la bendiga'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A quien labora, Dios lo mejora
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Dios ayuda y colma a quienes se esfuerzan por conseguir algo.	"
<p>
Significado: 'A quien labora, Dios lo mejora'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A quien le dan el pie, se toma la mano
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Alude a quien se aprovecha de la bondad de uno, por lo que recomienda no confiar en cualquier persona.	"
<p>
Significado: 'A quien le dan el pie, se toma la mano'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A quien lo quiere celeste, que le cueste
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Cuando se anhela algo, cuando se tiene algún capricho, hay que disponerse a trabajar y sacrificarse para conseguirlo, no debe quejarse por los gastos que puedan originarse ni por las molestias que puedan surgir. Se dice esta paremia con cierta ironía.	"
La respuesta correcta es:

Significado: 'A quien lo quiere celeste, que le cueste'


### Hints:

  * El refrán se refiere a la persona que tiene un interés especial en algo.
  * El significado de la paremia es el contrario del significado del refrán."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A quien madruga, Dios le ayuda
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Recomienda ser diligente para para tener éxito en las pretensiones, en el trabajo.	"
<p>
Significado: 'A quien madruga, Dios le ayuda'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A quien no le sobra pan, no críe can
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	En sentido recto, señala que tener un perro, sea por su utilidad, sea por capricho, implica gastos y cuidados que hay que tener en cuenta. En sentido figurado, recomienda ajustarse a las ganancias y no contraer deudas por gastos excesivos.	"
<p>
Significado: 'A quien no le sobra pan, no críe can'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A quien no mata puerco, no le dan morcilla
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	El beneficio llega a quien se esfuerza o colabora en una actividad.	"
<p>
Significado: 'A quien no mata puerco, no le dan morcilla'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A quien su mujer ayuda, camino ve de fortuna
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Valora positivamente la ayuda del marido a su mujer para el bienestar de la casa.	"
La respuesta debe ser un texto en español.


### Hints:

* <https://es.wikipedia.org/wiki/Paremia>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A raposo durmiente, no le amanece la gallina en el vientre
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	El que se descuida en lo que le importa, no conseguirá sustento o beneficio.	"
La respuesta debe ser un texto que contenga el significado del refrán y su origen.


### Hints:

* El refran es de origen español
* El refran se puede encontrar en la Wikipedia en español
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A rey muerto, rey puesto
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Indica la prontitud con que se ocupan los puestos vacantes o, en general, a la rapidez con la que se suceden los cambios. Se emplea con frecuencia para afirmar que nadie es imprescindible y que se olvida pronto, ya sea en el trabajo o en el amor.	"
<p>
Significado: 'A rey muerto, rey puesto'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A río revuelto, ganancia de pescadores
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Del mismo modo que aparece más pesca cuando las aguas de un río se revuelven, en las situaciones confusas o cuando se producen cambios o desavenencias, hay quienes sacan beneficio aprovechando tales circunstancias.	"
<p>
Significado: 'A río revuelto, ganancia de pescadores'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A salvo está el que repica
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Resulta fácil recriminar a otro su comportamiento en acciones peligrosas, cuando él está en lugar seguro.	"
<p>
Significado: 'A salvo está el que repica'</p>
"
